	PRODUTO	PREÇO
0	Sociologia Do Brasil - De Mascaro Leandro - Vol 1 Editorial Boitempo Editorial - Capa Mole - Edição 1 Em Português - 2024	R$36.16
1	Para novos gerentes (10 leituras essenciais - HBR): O que significa estar no comando - os mitos e equívocos mais comuns e como alcançar os melhores resultados em equipe para sua empresa - de Harvard Bus	R$35.00
2	Para minha mãe - de Vliet - Elma van Um livro sobre nós Editorial GMT Editores Ltda -Editora Sextante -Editora Sextante - capa dura em português - 2022	R$30.00
3	Livro Marcha criança 4ª Edição Ciências 1º Ano 2022 em Português Editora Scipione	R$78.00
4	Os jacobinos negros: Toussaint L'Ouverture e a revolução de São Domingos - de James - C R L Editora Jinkings editores associados LTDA-EPP - capa mole em português - 2000	R$49.00
5	Mãe - me conta sua história? - de Elma van Vliet Editora Sextante - capa dura em português - 2019	R$43.00
6	Outros jeitos de usar a boca - de Kaur - Rupi Editorial Editora Planeta do Brasil Ltda - tapa mole en português - 2017	R$31.00
7	Desafios da gestão (10 leituras essenciais - HBR): Uma introdução às mais influentes ideias da Harvard Business Review - de Harvard Business Review 10 leituras essenciais - HBR Editorial GMT Editores	R$32.00
8	Nutrição Comportamental - De Alvarenga - Marle/ Figueiredo - Manoela/ Timerman - Fernanda/ Antonaccio - Cynthia Editora Manole Ltda - Capa Mole - Edição 2ª Edição Em Português - 2018	R$65.00
9	O livro de ouro da mitologia: Histórias de deuses e heróis - de Bulfinch - Thomas Editorial Casa dos Livros Editora Ltda - capa mole em português - 2017	R$25.00
10	Brevidade Inteligente - De Jim Vandehei Editora Sextante - Capa Mole Em Português - 2023	R$33.00
11	Além Da Ordem: Mais 12 Regras Para A Vida - Editora Alta Books	R$31.00
12	Frankenstein - de Shelley - Mary Reecontro Infantil Editorial Somos Sistema de Ensino - tapa mole en português - 2000	R$34.00
13	Livro Vamos Conversar: Um Pequeno Anti Manual De Comunicação Não Violenta Para A Vida Real De Elisama Santos Da Editora Paz & Terra	R$24.00
14	Microbiologia de Brock - de Madigan - Michael T Editorial ARTMED EDITORA LTDA -Pearson Education -Inc - tapa mole en português - 2016	R$417.00
15	O golpe - de Pinheiro - Robson Editorial Casa dos Espíritos Editora Ltda - capa mole em português - 2017	R$49.00
16	Umbanda Mineral: O Poder Dos Minerais E A Relação Fatorial - De Ricomini Claudio Editorial Madras - Capa Mole Em Português	R$41.00
17	A quadrilha - de Pinheiro - Robson Editorial Casa dos Espíritos Editora Ltda - capa mole em português - 2016	R$42.00
18	Senhora - de Alencar - José de Série Reecontro literatura Editora Somos Sistema de Ensino - capa mole em português - 2003	R$60.00
19	Gerenciando pessoas (10 leituras essenciais - HBR): Os melhores artigos da Harvard Business Review sobre como liderar equipes - de Harvard Business Review 10 leituras essenciais - HBR Editorial GMT Ed	R$37.00
20	Pare De Engolir Mitos - Sextante	R$35.00
21	Alimentos que Curam: Ingredientes comuns na cozinha capazes de tratar desde dor de cabeça até pressão alta - de Lafonte - Editora Editorial Editora Lafonte Ltda - tapa mole en português - 2020	R$18.00
22	A Sociedade do Anel - Capa Os Anéis de Poder: O Senhor dos Anéis - Parte 1 - de JRR Tolkien Editorial HarperCollins - tapa mole - edición 1 en português - 2022	R$33.00
23	O homem mais rico da Babilônia: com prefácio de Thiago Nigro - de Clason - George S Editorial Casa dos Livros Editora Ltda - capa mole em português - 2021	R$22.00
24	Os Últimos Jovens Da Terra - O Rei Dos Pesadelos - Vol 3: O Rei Dos Pesadelos - De Max Brallier Editorial Milk Shakespeare - Tapa Mole En Português	R$42.00
25	Mãe! Eu Te Amo Porque - De Knock Knock Editora Sextante - Capa Dura Em Português	R$24.00
26	o que o sol faz com as flores - de Kaur - Rupi Editorial Editora Planeta do Brasil Ltda -Simon & Schuster - tapa mole en português - 2018	R$31.00
27	Estou Feliz Que Minha Mãe Morreu: Biografia - De Jennette Mccurdy Série Nenhum Editora Nversos - Capa Mole - Edição Regular Em Português - 2022	R$19.00
28	A Inconveniente Loja De Conveniência - De Kim Ho-yeon Editora Bertrand Brasil - Capa Mole - Edição 1 Em Português - 2023	R$31.00
29	O livro da selva - de Carrascoza - João Anzanello Reecontro Infantil Editorial Somos Sistema de Ensino en português - 2000	R$25.00
30	Vale do Arco-Íris - de Maud Montgomery - Lucy Editorial Ciranda Cultural Editora E Distribuidora Ltda - tapa mole en português - 2020	R$8.00
31	Juntos somos melhores: Um livro inspirador sobre o poder da união e a busca pelo propósito - de Sinek - Simon Editorial GMT Editores Ltda -Editora Sextante -Editora Sextante - capa dura em português - 201	R$34.00
32	After 2 - Depois Da Verdade - Nada Será Igual - Anna Todd	R$25.00
33	Corpo fala no amor: Ilustrado - de Matschnig - Monika Editorial Editora Vozes Ltda - tapa mole en português - 2014	R$15.00
34	Graphic Msp - Astronauta Assimetria Brochura	R$13.00
35	A Masterclass De Napoleon Hill - De Hill - Napoleon Editora Citadel - Capa Mole - Edição 01ed Em Português - 22	R$22.00
36	Exumados - De Kraus Daniel Editora Darkside Books - Capa Dura Em Português	R$50.00
37	Filme Funko Pop - Viúva Negra - Red Guardian Nº 608	R$120.00
38	Eu não consigo emagrecer - de Dukan - Pierre Editorial Editora Best Seller Ltda - tapa mole en português - 2012	R$37.00
39	Me Chame Pelo Seu Nome - de Aciman - André Editorial Editora Intrínseca Ltda - capa mole em português - 2018	R$31.00
40	Audaz: As 5 competências para construir carreiras e negócios inabaláveis nos dias de hoje - de Benvenutti - Mauricio Editorial Editora Gente Livraria e Editora Ltda - tapa mole en português - 2018	R$30.00
41	Os Números Não Mentem: 71 Histórias Para Entender o Mundo - de Smil - Vaclav Editorial Editora Intrínseca Ltda -Penguin Books - capa mole em português - 2021	R$38.00
42	A grande solidão: Um lugar selvagem - um amor sem limites - de Hannah - Kristin Editorial Editora Arqueiro Ltda - capa mole em português - 2018	R$38.00
43	Psicofármacos - De Aristides Volpato Cordioli Editora Artmed - Capa Mole Em Português	R$258.00
44	O cavaleiro dos Sete Reinos (Edição especial) - de Martin - George R R Editorial Editora Schwarcz SA - tapa dura en português - 2022	R$57.00
45	Girls Like Girls: Uma História De Amor Entre Garotas - De Kiyoko - Hayley - Vol 1 Editorial Intrínseca - Capa Mole Em Português	R$28.00
46	O Ano das Bruxas - de Henderson - Alexis Editorial Darkside Entretenimento Ltda Epp - tapa dura en português - 2021	R$48.00
47	Abra a Porta dos Mistérios da Bruxaria: A chave para a a chave para a história - tradições e feitiços para os dias de hoje - de A Brown - Tonya Editorial Editora Pensamento-Cultrix Ltda -Althea Press/C	R$38.00
48	Mengão do Meu Coração: O Inesquecível Bicampeonato da Libertadores - 2019 - de Ghelman - Marcia Editorial Onze Cultural e Editora Eireli - tapa mole en português - 2021	R$44.10
49	Invocadores do Mal - de Wicks - com contribuições de Ed e Lorraine Warren Editorial Editora Pensamento-Cultrix Ltda - tapa mole en português - 2016	R$39.00
50	Desafiador: Retorno à Eternidade - de Helfer - Andrew Editora Panini Brasil LTDA - capa dura em português - 2019	R$13.00
51	Livro Neurociência E Mindfulness	R$64.00
52	A Ilha do Tesouro: edição comentada e ilustrada - de Stevenson - Robert Louis Editorial Editora Schwarcz SA - tapa dura en português - 2020	R$45.00
53	A Bruxaria Hoje: Não Aplica - de : Gerald B Gardner / : Margaret Murray Série Não aplica - vol Não Aplica Editora Madras - capa mole - edição não aplica em português - 2022	R$25.00
54	Enfermeiro Em Ação - O: Orientações Ético-legislativas - De Gilvânia Smith Da Nóbrega Morais Editorial Icone - Tapa Mole En Português	R$15.00
55	Realejo De Vida E Morte & Realejo Dos Mundos - De Adriana Jocy; Lisboa Editora Relicário - Capa Mole Em Português	R$48.00
56	O Incêndio: O Incendio - De Staut - Alexandre Editora Folhas De Relva Edições - Capa Mole - Edição 1 Em Português - 2018	R$8.00
57	Testo junkie: sexo - drogas e biopolítica na era farmacopornográfica - de Preciado - Paul B EdLab Press Editora Eirele - capa mole em português - 2018	R$269.00
58	The Tudors - A Terceira Temporada Completa - Dvd	R$38.00
59	Freud Pensador Da Cultura - De Renato Mezan Editora Blucher - Capa Mole - Edição 8 Em Português - 2019	R$159.00
60	Intervenções cardiovasculares - Solaci - de Sousa - Amanda Guerra de Moraes Rego Editorial Editora Atheneu Ltda - tapa mole en português - 2009	R$153.00
61	Quando os avanços parecem retrocessos - de Gonçalves - Antonio Baptista Editorial Editora Manole LTDA - capa mole em português - 2008	R$9.00
62	Retratos latino-americanos: a recordação letrada de intelectuais e artistas do século XX - de Castañón - Adolfo Editorial Edições Sesc São Paulo - tapa mole en português - 2019	R$58.00
63	Como Terminam As Análises: Paradoxos Do Passe - De Jacques-alain Miller - Vol 1 Editora Zahar - Capa Mole - Edição 1 Em Português - 2023	R$130.00
64	Box Dvd Revenge 2ª Temporada Completa - 5 Dvds - Novos	R$35.00
65	O último ancestral - de Santos - Ale Editorial Casa dos Livros Editora Ltda - tapa dura en português - 2021	R$46.00
66	Encontros com Shakespeare - de Daniels - Ron Editorial Edições Sesc São Paulo - tapa dura en português - 2019	R$41.00
67	Livro Duas Taticas Da Social-democracia Na Revolução Democrática	R$34.00
68	Box 4 Dvds The Riches - Primeira Temporada	R$34.00
69	Dvd Box - Big Bang A Teoria 2ª Temporada	R$37.00
70	Box Mad Men - Primeira Temporada	R$70.00
71	Novas Tendências em Psiquiatria: Reflexões e Desafios - de Pompili - Maurizio Editorial Artmed - tapa mole en português - 2022	R$71.00
72	Box Dvd - Downton Abbey - 2ª Temporada (4 Dvds)	R$35.00
73	Nip Tuck - segunda temporada - dois DVDs	R$60.00
74	Cd Prince - The Hits 1	R$120.00
75	O Relatório De Brodeck - Volume Único Exclusivo	R$355.00
76	Hegel e o poder: Um ensaio sobre amabilidade - de Han - Byung-Chul Editorial Editora Vozes - tapa mole en português - 2022	R$38.00
77	SMS para você - de Cramer - Sofie Editorial Editora Pensamento-Cultrix Ltda - tapa mole en português - 2021	R$26.00
78	Inovação e Traição: Um ensaio sobre fidelidade e tecnologia - de de Barros Filho - Clóvis Editorial Editora Vozes Ltda - tapa mole en português - 2017	R$22.00
79	O Conto Do Rouxinol: Em Cordel Sandra Lane Ed Alet - De Sandra Lane Editora Aletria Em Português	R$28.00
80	Amanhã vai ser maior: O que aconteceu com o Brasil e possíveis rotas de fuga para a crise atual - de Pinheiro-Machado - Rosana Editorial Editora Planeta do Brasil Ltda - tapa mole en português - 2019	R$25.00
81	Excitadx: Histórias curiosas sobre como os hormônios controlam praticamente tudo - de Hutter Epstein - Randi Editorial CDG Edições e Publicações Eireli - tapa mole en português - 2021	R$15.00
82	Otorrinolaringología Pediátrica Thieme Revinter en portugués 2023	R$116.00
83	Crec - De Marcela C Hilb Editorial Pingo De Luz - Capa Mole - Edição 1 Em Português - 2023	R$44.00
84	Coleção Grey's Anatomy - 3ª Temporada (7 Dvds)	R$40.00
85	O Seminário - livro 18: De um discurso que não fosse semblante - de Lacan - Jacques Editorial Editora Schwarcz SA - tapa mole en português - 2009	R$58.00
86	Livro Jim Morrison E The Doors	R$40.00
87	A montanha no oceano: Meditação e compaixão no budismo e no cristianismo - de Leloup - Jean-Yves UNIPAZ - Colégio Internacional dos Terapeutas Editorial Editora Vozes Ltda - tapa mole en português - 202	R$35.00
88	Livro Ideogramas E A Cultura Chinesa - Tai Hsuan-an	R$809.00
89	Jardim Das Bonecas - De Joyce Carol Oates Editora Darkside - Capa Dura Em Português	R$31.00
90	Anatomia do cão: Texto e Atlas - de Budras - Dieter-Klaus Editorial Editora Manole LTDA - capa dura em português - 2012	R$242.00
91	Ataque Dos Titas (2 Em 1) - Vol 04: Ataque Dos Titãs (2 Em 1) - Vol 04 - De Isayama - Hajime Hqs E Mangás - Vol Mangás Editorial Panini - Tapa Mole - Edición Mangás En Português - 20	R$48.00
92	One-Punch Man Vol 17 - de One Editorial Panini Brasil LTDA - tapa mole en português - 2019	R$129.00
93	Livro Perdendo Um Dia De Cada Vez	R$58.00
94	Exu E A Ordem Do Universo	R$132.00
95	Campos - Estádios E Arenas De Futebol Começa O Espetáculo!	R$170.00
96	Fundamentos Da Navegação Aérea Para Piloto Privado	R$53.91
97	Livro Atalanta Fugiens	R$160.00
98	Livro - Insetos: Magia - Formas E Cores - Lester Scalon - Capa Dura	R$233.00
99	Paso A Paso Para Conductas Clinicas En Odontopediatría - Ed Espanhol	R$359.00
100	Livro A Preparação Do Romance Vol Ii - Roland Barthes	R$52.00
101	Livro Calvin E Haroldo Vol 14	R$35.00
102	Livro Vimalakirtinirdesha - La Enseñanza De Vimalakirti	R$531.00
103	Grey's Anatomy 4a Temporada Estendida - Box Com 7 Dvds	R$58.00
104	Box Dvd's Body Of Proof - 1 Temporada Completa	R$50.00
105	Box Dvd Csi:ny - Primeira Temporada - Volume 2	R$125.00
106	Box Dvd Csi: Ny - Primeira Temporada - Volume 3	R$110.00
107	Livro Urban Arts - 10 Anos - André Diniz	R$71.00
108	Box Dvd Homeland - Primeira Temporada - Novo Lacrado	R$30.00
109	Box Dvd Série - Without A Trace Desaparecidos - 1a Temporada	R$65.00
110	Dvd Greys Anatomy - 5o Temporada - Novo Lacrado	R$69.00
111	Dvd Grey's Anatomy - Segunda Temporada Pt 2 - Novo Lacrado	R$50.00
112	Dvd Damages - Quarta Temporada - 3 Discos - Lacrado	R$45.00
113	Dvd Box Criminal Minds - 6a Temporada - 6 Discos	R$60.00
114	Dvd's Box - Criminal Minds - Segunda Temporada - 6 Discos	R$55.00
115	Cd Grey's Anatomy Origiral Soudtrack - Volume 4	R$150.00
116	Box Vhs - Hollywood Musicals	R$200.00
117	Box Dvd Csi: Miami - Primeira Temporada - Volume 1	R$45.00
118	Dvd Vinicius De Moraes - Duplo - Lacrado	R$28.00
119	Dvd Box Lacrado - Nip Tuck - 3° Temporada Completa	R$40.00
120	Cd Prince And The Revolution - Purple Rain	R$39.00
121	Cavaleiros Do Zodíaco Vol 1 - Saint Seiya Kanzenban Raro	R$269.00
122	Hq Batman - A Piada Mortal - Edição De 1988 Abril (usado)	R$78.00
123	Livro Raro Homens Ensaio Nus Vânia Toledo 1°edição Completo	R$1.399.00
124	Box Dvd O Melhor Do Chaves - Chapolin Colorado E Chespirito	R$290.00
125	Cd The Pussy Dolls - Doll Domination	R$50.00
126	Hq Homem Aranha Azul - 3 Volumes (usado)	R$75.00
127	Cd Red Hot Chili Peppers - Greatest Hits	R$45.00
128	Cd Michael Jackson - King Of Pop - Brazilian Collection	R$38.00
129	Box Dvd Criminal Minds- 1ª Primeira Temporada (novo)	R$45.00
130	Box Dvd Sex And The City - 6 Temporadas	R$70.00
131	Box Dvd Csi: Ny - Primeira Temporada - Volume 1	R$49.00
132	Elvis Presley - Garotas E Mais Garotas Girls Girls Girls Lp	R$99.00
133	Box O Poderoso Chefão - Coleção 5 Discos	R$65.00
134	Dvd A Última Tempestade / Peter Greenaway Original	R$120.00
135	Box The Endless River - Pink Floyd - Cd + Dvd	R$119.00
136	Box Dvd The Goodwife - Temporadas 1 - 2 E 3	R$150.00
137	Box Dvds - The Good Wife - 3ª Temporada Box - 6 Discos	R$32.00
138	Dvd Box Roma - 2ª Temporada	R$21.00
139	Cd The Corrs - The Ultimate Corrs Collection	R$24.00
140	Cd The Best Of Ub40 - Volume 1	R$19.00
141	Box Dvd Friends - 6º Temporada Completa 4 Discos	R$20.00
142	Box 3 Dvds The Tudors- 4a Temporada- Sedução Final	R$29.00
143	Lp Vinil Quiet Riot - Condition Critical	R$90.00
144	Cd Pearl Jam -binaural	R$20.00
145	Dvd Box Nip Tuck - Quinta Temporada	R$27.00
146	Lp Vinil Capital Inicial - Você Não Precisa Entender	R$55.00
147	Cd The Beatles 1962-1966 Álbum Duplo	R$69.00
148	Dvd Box Game Of Thrones - Quinta Temporada	R$35.00
149	Box 5 Dvds Sex And The City - 6ª Temporada	R$20.00
150	Cd A Ragamuffin Band - Prayers Of A Ragamuffin	R$58.00
151	Lp The Beatle - That Time Forgot	R$150.00
152	Dvd Box Teen Wolf - 1º Temporada	R$30.00
153	Cd The Corrs - Home	R$25.00
154	Box Friends - 9ª Temporada Completa 4 Dvds	R$20.00
155	Box Dvd Dexter - 1ª Temporada	R$20.00
156	Cd Duplo Madonna - Mdna- Edição Deluxe	R$35.00
157	Box Dvd Dexter - 7º Temporada	R$38.00
158	Box 3 Dvd's - Cleopatra - Special Edition	R$48.00
159	Dvd Box Friends - 2ª Segunda Temporada	R$48.00
160	Dvd Box Sex And The City - 3ª Temporada	R$25.00
161	Dvd Box Nip Tuck - 4ª Temporada Completa	R$27.00
162	Box 8 Dvds American Horror Story - 1º E 2º Temporada	R$65.00
163	Lp Vinil Paul Mccartney - Pipes Of Peace	R$70.00
164	Cd Pearl Jam - No Code	R$25.00
165	Dvd Jurassic Park - Edição De Colecionador	R$50.00
166	Cd Prince - Come	R$55.00
167	Cd Aerosmith - Rocks	R$40.00
168	Dvd Box - Nip Tuck - 5º Temporada Parte Dois	R$45.00
169	Cd Destiny's Child - The Whriting's On The Wall	R$29.00
170	Hq Justiça - Dc Comics - Completa - 12 Volumes	R$180.00
171	Dvd Box Californication - 1ª E 2ª Temporadas	R$27.00
172	Cd Guardiões Da Galáxia - Awesome Mix - Vol 1	R$79.00
173	Box Dvd American Horror Story - Asylum - 2º Temporada	R$30.00
174	Cd The Corrs - Borrowed Heaven	R$19.00
175	Box Dvd - Game Of Thrones 3ª Temporada (5 Discos)	R$23.00
176	Box Dvd Downton Abbey - Primeira E Segunda Temporada	R$33.00
177	The Goodwife - A Primeira Temporada - Box 6 Dvds	R$23.00
178	Box Lata Patrick Swayze 5 Dvds Ed Especial Original	R$245.00
179	Dvd Duplo - Led Zeppelin (2003)	R$94.00
180	Cd The Beatles - Anthology 2	R$100.00
181	Cd Santana - Shaman	R$22.00
182	Cd The Rolling Stones - Bridges To Babylon	R$28.00
183	Cd The Beatles - 1	R$38.00
184	Cd Pink Floyd - The Greatest Hits Live	R$20.00
185	Cd Paul Mccartney - Paul Is Live	R$30.00
186	Cd Van Halen - Balance	R$50.00
187	Box : Os Simpsons - 9ª Temporada - 4 Dvd's	R$70.00
188	Cd Toto - Through The Looking Glass	R$30.00
189	Dvd Box Nip Tuck - Primeira Temporada Completa - 5 Discos	R$19.00
190	Cd Pink Floyd - Delicate Sound Of Thunder	R$68.00
191	Cd Duplo Prince - Sign O' The Times	R$110.00
192	Cd Usado Iron Maiden No Prayer For The Dying Cdu4255	R$35.00
193	Cd Midnight Oil - 20000 Watt Rsl	R$19.00
194	Cd Jessie J - Who You Are	R$18.00
195	Cd Eric Clapton - Pilgrim	R$20.00
196	Dvd Simpsons - 8ª temporada Completa	R$70.00
197	Hq Justice League Of America - Archives Editions - Volume 01	R$710.00
198	Dvd Box Sex And The City - 4ª Temporada	R$22.00
199	Kit Cd + Dvd Madonna - Im Going To Tell You A Secret	R$50.00
200	Dvd Simpsons 7ª temporada Completa	R$49.00
201	Box Zorro - Primeira Temporada - 5 Discos	R$50.00
